**************************************************
Codebook for Activity tracker dataset 'tidyDS.txt'
**************************************************
Describing the variables, the data, and any transformations or 
work performed to clean up the tidied data set
(Also see README.md)
(And see orig. dataset's 'readme.txt' for Units and other information)

*** end of information on using Codebook  ***
**************************************************

 81  Columns of data:

1. subject:	Person wearing tracker
2. activity:	Activity
	WALKING
	WALKING_UPSTAIRS
	WALKING_DOWNSTAIRS
	SITTING
	STANDING
	LAYING
	(Note: for privacy, measurements from reclining subjects (activity='LAYING') were removed.)
3. MEAN-tBodyAcc-mean()-X:	Mean of the tBodyAcc-mean()-X measures for this subject and activity
4. MEAN-tBodyAcc-mean()-Y:	Mean of the tBodyAcc-mean()-Y measures for this subject and activity
5. MEAN-tBodyAcc-mean()-Z:	Mean of the tBodyAcc-mean()-Z measures for this subject and activity
6. MEAN-tBodyAcc-std()-X:	Mean of the tBodyAcc-std()-X measures for this subject and activity
7. MEAN-tBodyAcc-std()-Y:	Mean of the tBodyAcc-std()-Y measures for this subject and activity
8. MEAN-tBodyAcc-std()-Z:	Mean of the tBodyAcc-std()-Z measures for this subject and activity
9. MEAN-tGravityAcc-mean()-X:	Mean of the tGravityAcc-mean()-X measures for this subject and activity
10. MEAN-tGravityAcc-mean()-Y:	Mean of the tGravityAcc-mean()-Y measures for this subject and activity
11. MEAN-tGravityAcc-mean()-Z:	Mean of the tGravityAcc-mean()-Z measures for this subject and activity
12. MEAN-tGravityAcc-std()-X:	Mean of the tGravityAcc-std()-X measures for this subject and activity
13. MEAN-tGravityAcc-std()-Y:	Mean of the tGravityAcc-std()-Y measures for this subject and activity
14. MEAN-tGravityAcc-std()-Z:	Mean of the tGravityAcc-std()-Z measures for this subject and activity
15. MEAN-tBodyAccJerk-mean()-X:	Mean of the tBodyAccJerk-mean()-X measures for this subject and activity
16. MEAN-tBodyAccJerk-mean()-Y:	Mean of the tBodyAccJerk-mean()-Y measures for this subject and activity
17. MEAN-tBodyAccJerk-mean()-Z:	Mean of the tBodyAccJerk-mean()-Z measures for this subject and activity
18. MEAN-tBodyAccJerk-std()-X:	Mean of the tBodyAccJerk-std()-X measures for this subject and activity
19. MEAN-tBodyAccJerk-std()-Y:	Mean of the tBodyAccJerk-std()-Y measures for this subject and activity
20. MEAN-tBodyAccJerk-std()-Z:	Mean of the tBodyAccJerk-std()-Z measures for this subject and activity
21. MEAN-tBodyGyro-mean()-X:	Mean of the tBodyGyro-mean()-X measures for this subject and activity
22. MEAN-tBodyGyro-mean()-Y:	Mean of the tBodyGyro-mean()-Y measures for this subject and activity
23. MEAN-tBodyGyro-mean()-Z:	Mean of the tBodyGyro-mean()-Z measures for this subject and activity
24. MEAN-tBodyGyro-std()-X:	Mean of the tBodyGyro-std()-X measures for this subject and activity
